Date,Urban_Temperature_C,Green_Space_Area_sqkm,Air_Quality_Index,Traffic_Density_veh_per_km,Development_Phase,Weather_Condition,Pollution_Alert_Level
2023-03-07,28.310259173792367,27.487960634166615,146,969,Stabilizing,Clear,Moderate
2023-03-08,30.94298411543504,17.050584826010347,93,146,Stabilizing,Cloudy,Low
2023-03-09,34.2468107069319,24.453671489489732,112,193,Densifying,Cloudy,Low
2023-03-10,29.215526661616202,16.384505955723768,99,659,Expanding,Clear,Low
2023-03-11,30.814192887674928,28.118233424692953,75,851,Densifying,Clear,Moderate
2023-03-12,22.099918336731577,12.532742510367488,62,958,Densifying,Cloudy,Moderate
2023-03-13,19.21792091628072,13.570395785451975,114,312,Expanding,Clear,Low
2023-03-14,29.250396662087766,19.860602503176047,130,535,Densifying,Clear,Moderate
2023-03-15,27.088403761197004,11.638768780762923,85,951,Stabilizing,Clear,Low
2023-03-16,25.537221871704464,13.919603694035239,66,607,Stabilizing,Clear,Low
2023-03-17,26.93685740316495,28.875327644240286,93,935,Expanding,Cloudy,Low
2023-03-18,26.61592741229103,29.529793222957743,81,750,Stabilizing,Clear,Low
2023-03-19,31.41908429926781,17.525186586608438,86,304,Densifying,Cloudy,Low
2023-03-20,31.47492792408478,28.465720420278714,112,480,Stabilizing,Clear,Moderate
2023-03-21,27.721101761701735,20.896493513468634,98,172,Stabilizing,Clear,Moderate
2023-03-22,29.22901436281464,15.394849317475341,83,615,Stabilizing,Cloudy,Low
2023-03-23,27.57031276212388,24.047974421611972,111,175,Densifying,Clear,Low
2023-03-24,22.694151339826906,23.178036131497144,113,940,Expanding,Clear,Moderate
2023-03-25,28.7828233745657,29.782506382174667,93,176,Densifying,Clear,Moderate
2023-03-26,18.027524655703694,15.300945748185665,102,915,Stabilizing,Clear,Low
2023-03-27,30.269457761479416,23.441190053234706,110,867,Expanding,Clear,Low
2023-03-28,19.027385301169826,11.040475100588939,108,509,Expanding,Cloudy,Moderate
2023-03-29,26.429016433973665,12.272920773934388,100,713,Stabilizing,Cloudy,Moderate
2023-03-30,20.774230207869206,10.078367499021866,128,205,Densifying,Cloudy,Low
2023-03-31,27.766944915372132,29.989213621193464,111,944,Expanding,Clear,Low
2023-04-01,24.830373870360457,26.045473942949556,90,650,Densifying,Clear,Moderate
2023-04-02,17.026220209183336,25.734460294670818,91,575,Expanding,Clear,Low
2023-04-03,27.103498155092396,20.194521505763596,88,925,Stabilizing,Clear,High
2023-04-04,22.110396115836448,16.0013416581088,112,374,Densifying,Clear,Low
2023-04-05,29.405733604066846,13.025285689253518,87,187,Densifying,Clear,Moderate
2023-04-06,25.006628443672035,15.693494776929274,91,822,Expanding,Rainy,Low
2023-04-07,26.97710492694019,17.51942443858278,121,980,Stabilizing,Clear,Low
2023-04-08,20.21215522492394,25.12620193960588,103,176,Expanding,Clear,Moderate
2023-04-09,22.05333884286319,20.79323577806305,123,176,Stabilizing,Cloudy,Low
2023-04-10,22.706806819494577,11.549672531109653,115,541,Densifying,Clear,Moderate
2023-04-11,29.28351240121278,10.360580179178244,76,639,Densifying,Cloudy,Low
2023-04-12,33.386885439027445,12.046643590681263,97,344,Expanding,Cloudy,Low
2023-04-13,20.97414124128562,18.209974273947587,119,677,Densifying,Rainy,Low
2023-04-14,30.3842407232884,28.663858340980365,75,877,Stabilizing,Clear,Moderate
2023-04-15,14.15161291137149,22.748049624184432,108,481,Expanding,Cloudy,Low
2023-04-16,19.029052994538553,26.036517997510302,99,816,Stabilizing,Clear,Low
2023-04-17,20.206107719066125,19.327491890090972,64,669,Stabilizing,Cloudy,Low
2023-04-18,18.237456552796388,17.233321663900856,102,812,Stabilizing,Clear,Moderate
2023-04-19,17.0820580510621,12.168007454332454,83,836,Stabilizing,Clear,Moderate
2023-04-20,27.064994560688987,27.518660443724098,76,241,Stabilizing,Clear,Low
2023-04-21,23.929661511360692,25.663200580558055,100,992,Expanding,Clear,Low
2023-04-22,26.897026988025548,13.362361951954503,61,467,Densifying,Cloudy,High
2023-04-23,28.452363430607566,20.24521127752521,86,183,Stabilizing,Cloudy,Low
2023-04-24,26.32808496586267,19.747496158424898,151,242,Expanding,Cloudy,Moderate
2023-04-25,28.28881588075187,22.501831053730573,113,451,Densifying,Clear,Moderate
2023-04-26,24.652338568788654,28.923737879825225,82,644,Densifying,Cloudy,Moderate
2023-04-27,19.06503305847128,21.595428835249592,128,251,Densifying,Clear,Low
2023-04-28,30.28907090410398,20.80434533557237,80,257,Expanding,Cloudy,Moderate
2023-04-29,22.054439336094365,11.00645865869328,88,545,Expanding,Rainy,Moderate
2023-04-30,20.32201850618787,11.25814952036048,77,752,Stabilizing,Clear,Moderate
2023-05-01,24.11041062097801,13.746935826535777,105,862,Expanding,Cloudy,Low
2023-05-02,20.435945403517437,10.649415433834966,127,402,Densifying,Clear,Low
2023-05-03,22.91284809005284,24.86705791140025,80,723,Expanding,Clear,Low
2023-05-04,26.720269607817333,24.466606079879263,58,755,Expanding,Clear,Moderate
2023-05-05,26.741708696230635,12.721124688632859,121,549,Stabilizing,Clear,Moderate
2023-05-06,20.510849667871852,26.721578015905617,131,820,Expanding,Cloudy,Low
2023-05-07,22.56147313525628,13.095720696922239,60,323,Densifying,Clear,Low
2023-05-08,30.371665023851218,16.023511739947175,109,142,Stabilizing,Clear,Low
2023-05-09,27.482000588669706,14.9795379832273,104,363,Expanding,Clear,Moderate
2023-05-10,35.37532519674271,17.446141971460953,84,855,Expanding,Cloudy,High
2023-05-11,30.90064086870764,15.093275317799238,72,102,Stabilizing,Rainy,Low
2023-05-12,30.721465342799696,19.779018528769043,119,736,Expanding,Cloudy,Low
2023-05-13,18.06065724772099,18.14815762709371,103,367,Stabilizing,Cloudy,Low
2023-05-14,28.819301758167114,29.73138981558653,105,695,Stabilizing,Clear,Moderate
2023-05-15,24.734465991515446,11.118527002564512,87,115,Densifying,Clear,Moderate
2023-05-16,22.245090982308753,12.843627527747032,83,433,Densifying,Clear,High
2023-05-17,25.840076702662643,11.05651787817205,50,563,Densifying,Clear,Low
2023-05-18,29.72605767305742,22.516823899647516,95,158,Densifying,Cloudy,High
2023-05-19,27.504157955021057,11.090185548274391,128,276,Expanding,Clear,Low
2023-05-20,20.6076309932897,26.728794747522468,82,162,Expanding,Cloudy,Moderate
2023-05-21,28.712294567963102,20.238772613638556,69,660,Expanding,Clear,Low
2023-05-22,21.81206228962018,20.540152491630675,108,406,Densifying,Clear,Moderate
2023-05-23,26.08341559482143,21.231890154243885,112,345,Densifying,Clear,Moderate
2023-05-24,23.48324966261433,13.416274126124215,88,388,Densifying,Cloudy,Moderate
2023-05-25,23.905668741321872,13.95380606228975,93,897,Expanding,Cloudy,Moderate
2023-05-26,28.831214875202548,16.376346457460095,105,431,Densifying,Cloudy,Low
2023-05-27,19.799031400920512,21.86992831643703,96,626,Stabilizing,Clear,Low
2023-05-28,34.72597537138466,14.202355518804291,120,949,Expanding,Rainy,Moderate
2023-05-29,15.894569653527519,12.326634542665225,148,354,Stabilizing,Clear,Low
2023-05-30,22.011661583725715,29.402337728368643,65,703,Expanding,Clear,Low
2023-05-31,26.851059449708703,10.439636296192457,124,609,Stabilizing,Rainy,Low
2023-06-01,27.92157083217655,26.053948106720433,102,890,Expanding,Clear,Moderate
2023-06-02,24.497621397141476,25.76070299150044,127,817,Stabilizing,Cloudy,Low
2023-06-03,24.713046484992287,15.94428227690192,114,705,Stabilizing,Clear,Low
2023-06-04,27.052750426638084,12.712532320146268,101,836,Densifying,Clear,Low
2023-06-05,23.8446526127116,12.912572934108468,115,912,Stabilizing,Rainy,Low
2023-06-06,31.96590628967453,23.94863234474385,92,929,Stabilizing,Clear,Moderate
2023-06-07,29.19674557115801,22.856131821723473,84,562,Densifying,Cloudy,High
2023-06-08,29.364121755028172,25.654913485027734,116,298,Densifying,Clear,Moderate
2023-06-09,20.169216383147916,28.749623447982092,83,370,Expanding,Cloudy,Low
2023-06-10,24.603057877971487,23.83854726533184,112,845,Stabilizing,Clear,High
2023-06-11,23.497670256396482,13.11703073102887,100,657,Expanding,Clear,Moderate
2023-06-12,19.97199312155267,14.868852335308214,53,163,Expanding,Clear,Low
2023-06-13,26.800820919728835,26.84387461746229,88,329,Stabilizing,Clear,High
2023-06-14,22.31177121110092,14.186121516684171,106,348,Densifying,Rainy,Moderate
2023-06-15,28.277019149251185,11.450446339089629,91,345,Expanding,Clear,Moderate
2023-06-16,19.64904218552834,24.06560108084501,49,686,Densifying,Clear,Moderate
2023-06-17,33.5952030642091,18.050527109802843,126,256,Densifying,Clear,Low
2023-06-18,20.51833670703969,28.400801050918073,103,834,Densifying,Clear,Low
2023-06-19,26.09651168600218,23.00510142187323,108,801,Expanding,Cloudy,Moderate
2023-06-20,28.959296551940337,11.808379555833215,90,663,Densifying,Rainy,Low
2023-06-21,22.146797848999437,28.957131345073215,110,187,Expanding,Clear,Low
2023-06-22,29.262343217164755,15.171145272804917,136,412,Stabilizing,Cloudy,Moderate
2023-06-23,18.85408201099792,16.744249808125716,85,950,Expanding,Clear,Moderate
2023-06-24,32.2605884959128,18.04520827367084,133,165,Expanding,Clear,Low
2023-06-25,25.070746324828793,11.024485928086264,107,761,Densifying,Cloudy,Moderate
2023-06-26,22.0179429601556,19.930308444612095,82,119,Stabilizing,Clear,Moderate
2023-06-27,23.50409113786283,12.466369821505845,144,132,Expanding,Cloudy,Moderate
2023-06-28,29.044596346963598,18.019406533767036,107,939,Expanding,Cloudy,Low
2023-06-29,22.077723540747808,17.014195759841684,113,892,Stabilizing,Clear,Low
2023-06-30,21.253211552886114,25.45680166853007,94,657,Expanding,Rainy,Low
2023-07-01,23.89231701208131,26.063410232654622,84,172,Densifying,Cloudy,Low
2023-07-02,19.11518943615016,13.06825764778176,103,965,Expanding,Clear,Low
2023-07-03,34.10271953970908,17.331023747584524,131,924,Expanding,Cloudy,Low
2023-07-04,22.168027043926383,17.467063220636632,93,442,Expanding,Clear,Low
2023-07-05,29.158083930902016,13.028208878721701,99,232,Stabilizing,Rainy,High
2023-07-06,26.047350418238864,25.96907010102381,129,154,Expanding,Cloudy,Low
2023-07-07,20.07732974759016,24.144566566708466,93,160,Expanding,Clear,Moderate
2023-07-08,24.970226453936352,13.807635725940695,110,956,Densifying,Clear,Moderate
2023-07-09,28.92001389655374,17.33443817187598,117,619,Stabilizing,Cloudy,Low
2023-07-10,24.058693324568466,12.116100497130285,96,371,Expanding,Clear,High
2023-07-11,30.96556472925514,22.56413194186088,106,345,Stabilizing,Clear,Moderate
2023-07-12,30.10757696390932,12.427438490972394,113,275,Densifying,Clear,Low
2023-07-13,29.59457427329165,29.718683372498354,91,727,Expanding,Clear,Moderate
2023-07-14,22.701716138635014,25.613641493757246,116,416,Expanding,Clear,Low
2023-07-15,19.600787761092565,17.804770991679902,89,882,Densifying,Clear,Moderate
2023-07-16,21.932061973186027,21.57127864558709,86,804,Stabilizing,Clear,Low
2023-07-17,25.981204703333603,28.226836324328175,69,761,Stabilizing,Cloudy,Moderate
2023-07-18,27.728933567661777,21.081985607916522,89,230,Expanding,Clear,Low
2023-07-19,14.142142976197762,13.489969727959103,83,201,Expanding,Clear,Moderate
2023-07-20,24.95943399194125,17.574067111623187,91,409,Stabilizing,Clear,Low
2023-07-21,25.790446126615922,26.86289730059491,112,881,Expanding,Clear,Moderate
2023-07-22,23.612278718422242,22.884260319792357,65,391,Stabilizing,Clear,Moderate
2023-07-23,31.456369195079397,23.014487686676006,60,821,Stabilizing,Clear,Low
2023-07-24,27.108900371254354,27.336429713769782,85,594,Expanding,Clear,Moderate
2023-07-25,31.550959540404484,27.879461149250094,109,460,Densifying,Cloudy,Low
2023-07-26,23.92019739824884,28.395851435588725,105,437,Densifying,Cloudy,Moderate
2023-07-27,29.687387462534623,11.896983865063122,84,678,Densifying,Cloudy,Low
2023-07-28,33.17533197263759,20.88252003926202,123,109,Expanding,Cloudy,Moderate
2023-07-29,31.558467246363307,24.810190424366372,86,148,Expanding,Cloudy,Moderate
2023-07-30,19.539292032856334,25.138536902540274,109,586,Stabilizing,Clear,Low
2023-07-31,23.731619612288096,22.134324039400077,92,722,Expanding,Cloudy,Low
2023-08-01,23.27417647275102,13.335746703673482,82,420,Densifying,Clear,Low
2023-08-02,27.44627267538164,25.94841107883329,87,830,Expanding,Cloudy,Moderate
2023-08-03,28.431767775072665,24.402226670298916,114,668,Stabilizing,Cloudy,Low
2023-08-04,20.80553662987132,11.722715430980726,107,894,Expanding,Clear,Moderate
2023-08-05,25.33919256958469,19.276196493487525,119,724,Stabilizing,Clear,Moderate
2023-08-06,14.900363339219318,13.479547990436071,107,232,Expanding,Clear,Low
2023-08-07,32.20972502900945,16.749540914259438,67,682,Stabilizing,Cloudy,Moderate
2023-08-08,22.43812879661653,10.361621844113708,142,182,Expanding,Cloudy,Low
2023-08-09,25.279319699222484,18.006597368215164,107,156,Densifying,Cloudy,Low
2023-08-10,23.451751430059694,20.997538423124208,110,475,Expanding,Clear,Moderate
2023-08-11,30.730137875067076,22.391651856541735,92,448,Densifying,Cloudy,Low
2023-08-12,10.812467793013106,23.269806902574203,122,370,Densifying,Clear,Low
2023-08-13,24.916948288370456,26.7258262620492,78,582,Expanding,Cloudy,Moderate
2023-08-14,24.47090621251151,14.309258145514601,112,210,Densifying,Clear,Low
2023-08-15,22.731818062041587,12.409636448769358,58,968,Expanding,Clear,High
2023-08-16,33.63113272817816,27.030743437958513,113,986,Densifying,Clear,High
2023-08-17,20.563352705721144,13.132256297852997,78,175,Stabilizing,Cloudy,Low
2023-08-18,28.858980886178305,29.495201626723905,105,257,Expanding,Rainy,Low
2023-08-19,26.78126394353042,26.85076458797274,127,631,Expanding,Clear,Moderate
2023-08-20,31.307596262677578,20.017532117791983,116,742,Expanding,Clear,Low
2023-08-21,21.664054576112473,29.628428498440506,124,428,Densifying,Rainy,Low
2023-08-22,21.335155504381206,11.947534582160085,122,221,Expanding,Clear,Moderate
2023-08-23,30.480349537386992,16.061315223502035,89,140,Stabilizing,Cloudy,Low
2023-08-24,27.126606541650553,22.76448830081223,111,266,Stabilizing,Clear,Moderate
2023-08-25,17.27531326661621,17.000137369463573,65,741,Densifying,Clear,Low
2023-08-26,22.30347492768365,28.567451039615836,86,122,Expanding,Cloudy,Low
2023-08-27,26.931913269240304,11.31252176355635,127,378,Stabilizing,Cloudy,Low
2023-08-28,29.188821107732945,20.98823664121929,92,862,Stabilizing,Clear,High
2023-08-29,21.603846734035223,21.81732534790229,62,568,Densifying,Clear,Moderate
2023-08-30,10.428720050915295,23.054562475544483,140,499,Expanding,Cloudy,Moderate
2023-08-31,27.616115928685165,15.11332446663629,111,108,Expanding,Clear,Low
2023-09-01,18.898396550280122,17.29132855039729,115,112,Expanding,Cloudy,Low
2023-09-02,14.913306009387943,26.873610593299553,80,918,Densifying,Clear,Low
2023-09-03,10.838370375079297,13.898855379403196,105,931,Expanding,Clear,Low
2023-09-04,29.069904300988707,26.53735694346724,105,151,Stabilizing,Rainy,Moderate
2023-09-05,25.643087252024834,21.253108458054847,83,308,Expanding,Cloudy,Moderate
2023-09-06,23.87171809643874,25.24375022388164,96,649,Densifying,Clear,Low
2023-09-07,31.94512181481381,24.27214732526943,69,711,Densifying,Cloudy,High
2023-09-08,28.186623415115363,14.15022990769758,93,804,Stabilizing,Clear,Low
2023-09-09,33.08150021360959,21.37625472867746,119,501,Expanding,Clear,High
2023-09-10,18.036322639165018,27.35446305610185,85,290,Expanding,Rainy,Low
2023-09-11,24.82724688023018,18.64232473603859,138,150,Expanding,Cloudy,Low
2023-09-12,16.91643312525993,29.331815404466333,71,492,Expanding,Cloudy,Low
2023-09-13,23.853088340722664,19.04430200203436,94,752,Stabilizing,Clear,Low
2023-09-14,23.756920731166613,12.855712733357693,86,779,Stabilizing,Clear,Moderate
2023-09-15,28.133068186315356,17.788693601553465,96,922,Densifying,Clear,Low
2023-09-16,25.227819405709493,29.034048127810742,127,720,Expanding,Clear,Low
2023-09-17,28.11703569139958,16.394416986797083,80,818,Stabilizing,Cloudy,Moderate
2023-09-18,28.51720066569447,27.361963197341257,90,399,Stabilizing,Clear,Moderate
2023-09-19,35.77464338691571,27.625013633637796,113,721,Stabilizing,Cloudy,Moderate
2023-09-20,23.423516723569378,17.00373048663922,101,295,Expanding,Clear,Low
2023-09-21,20.294886496668106,11.665153161012643,103,516,Stabilizing,Clear,Moderate
2023-09-22,26.230418076582044,24.491158183176367,80,763,Stabilizing,Clear,Moderate
2023-09-23,20.988599864302284,16.23024598027972,98,519,Densifying,Clear,Low
2023-09-24,32.40980384218268,25.658472285151447,122,854,Densifying,Clear,Low
2023-09-25,23.583909805273837,18.853096965208664,67,739,Expanding,Rainy,Low
2023-09-26,22.17211816063005,19.70533484685243,86,716,Expanding,Clear,Low
2023-09-27,22.64342139424441,25.558188134970734,63,621,Stabilizing,Rainy,Low
2023-09-28,28.592087117358204,17.647266621232557,110,455,Stabilizing,Clear,Low
2023-09-29,24.211265083842573,18.86254690645829,124,247,Expanding,Rainy,Moderate
2023-09-30,21.79166589934809,17.523809375392442,96,464,Densifying,Clear,Moderate
2023-10-01,33.32675958811765,17.3468103055456,79,463,Densifying,Rainy,High
2023-10-02,20.71915079669125,20.518931538029186,80,751,Densifying,Clear,Moderate
2023-10-03,25.17783037016497,26.175988890023014,94,801,Expanding,Cloudy,Low
2023-10-04,28.26153075805115,17.235366238451316,93,501,Densifying,Rainy,Moderate
2023-10-05,16.843324447914632,20.485094410754733,118,705,Densifying,Clear,Moderate
2023-10-06,27.401302507029627,23.414546508852016,86,591,Stabilizing,Clear,Low
2023-10-07,19.72446162259775,15.3887889260731,108,328,Stabilizing,Clear,Moderate
2023-10-08,29.113913904170012,15.550456098047851,93,674,Densifying,Rainy,High
2023-10-09,20.18674494040512,28.668262540469097,85,951,Stabilizing,Clear,Moderate
2023-10-10,28.463845159244304,24.470691466621773,93,636,Expanding,Clear,High
2023-10-11,30.529165331473564,21.543733524466177,106,367,Stabilizing,Clear,Low
2023-10-12,29.307182628164025,22.95440108841224,118,504,Stabilizing,Clear,Low
2023-10-13,26.256583241190512,10.585988862068367,94,892,Expanding,Cloudy,Low
2023-10-14,23.8434952853515,22.362059311233935,75,110,Densifying,Clear,Moderate
2023-10-15,22.11790211832578,20.190177464484037,119,419,Stabilizing,Cloudy,Moderate
2023-10-16,32.35517345408552,20.91499359558871,82,812,Stabilizing,Rainy,High
2023-10-17,21.502523899161783,17.188476536616342,105,225,Expanding,Clear,Low
2023-10-18,19.81466963215002,11.629477954258839,99,405,Stabilizing,Cloudy,Low
2023-10-19,28.32684467516415,13.866784672241044,96,801,Expanding,Clear,Moderate
2023-10-20,21.019315984067525,29.014894264253435,90,610,Expanding,Cloudy,Moderate
2023-10-21,20.249682512669363,18.17399124541868,112,188,Stabilizing,Clear,Low
2023-10-22,17.781978689151174,19.333663116617284,28,454,Stabilizing,Cloudy,Low
2023-10-23,22.585450802697412,11.054195797068779,122,727,Stabilizing,Clear,Moderate
2023-10-24,24.586424880517534,10.751324590879612,81,451,Expanding,Clear,Moderate
2023-10-25,26.215458638303495,24.343628940935155,108,788,Stabilizing,Clear,Low
2023-10-26,29.75653122149742,20.761893282422225,107,113,Expanding,Clear,Low
2023-10-27,27.634489618328967,20.174119684325333,125,356,Densifying,Cloudy,High
2023-10-28,24.045638902234103,14.862490608453374,103,308,Stabilizing,Clear,Moderate
2023-10-29,24.0090216181014,24.895014632598446,83,380,Stabilizing,Cloudy,Low
2023-10-30,27.550787344575916,13.364731582169838,67,542,Expanding,Clear,Low
2023-10-31,31.362850814642847,13.7986948732204,93,939,Expanding,Cloudy,Moderate
2023-11-01,25.631570997416002,19.21424342696551,60,936,Densifying,Clear,Low
2023-11-02,22.654345728947956,15.725597242238818,87,488,Expanding,Clear,Low
2023-11-03,20.035669994572274,14.949259624662927,94,716,Stabilizing,Clear,Moderate
2023-11-04,17.773973677938873,22.904752891066632,86,582,Stabilizing,Cloudy,Low
2023-11-05,28.331348360217618,23.01943490437089,100,246,Expanding,Clear,Moderate
2023-11-06,27.889892618197784,26.490341395998584,95,378,Densifying,Cloudy,Low
2023-11-07,27.886817625533308,18.35417133945952,93,620,Stabilizing,Cloudy,Moderate
2023-11-08,24.35670276823972,11.461701820523004,51,729,Expanding,Clear,Low
2023-11-09,32.03467372945875,15.473327698429154,74,705,Expanding,Cloudy,Low
2023-11-10,22.57940752707591,29.60010926393634,112,533,Expanding,Clear,Low
2023-11-11,29.77634618603603,21.925171504654042,116,243,Densifying,Clear,High
2023-11-12,24.806285525052285,24.194741696020404,63,388,Stabilizing,Cloudy,Moderate
2023-11-13,21.95824617660331,10.14715659250829,83,485,Expanding,Cloudy,Low
2023-11-14,27.962651536588808,20.364114643650417,121,113,Expanding,Cloudy,Moderate
2023-11-15,27.048180593419968,10.750573150636063,85,356,Stabilizing,Clear,Moderate
2023-11-16,26.78486379633463,21.38460424182896,97,445,Stabilizing,Clear,High
2023-11-17,25.406392110280994,28.415416992721507,128,797,Stabilizing,Clear,Low
2023-11-18,24.810534591415845,29.368382610008158,92,444,Expanding,Cloudy,Moderate
2023-11-19,36.94185996435219,20.81105350777848,89,499,Expanding,Clear,Low
2023-11-20,30.921283225980865,19.16409610504432,96,306,Stabilizing,Cloudy,Low
2023-11-21,28.61413447492756,28.90034188496988,137,957,Densifying,Clear,High
2023-11-22,25.55899579101694,23.4721966399339,108,271,Expanding,Clear,Moderate
2023-11-23,30.035786002983347,11.297985590768189,100,563,Stabilizing,Clear,Low
2023-11-24,27.58997388195726,19.314511553349952,89,369,Stabilizing,Clear,Low
2023-11-25,25.13102376387018,14.804900369286077,110,320,Stabilizing,Clear,Moderate
2023-11-26,23.482178373670425,19.396086428973632,113,251,Expanding,Cloudy,Moderate
2023-11-27,24.59541331168656,19.109311440127236,78,722,Densifying,Cloudy,Low
2023-11-28,9.147871320609722,21.64289605629484,113,282,Stabilizing,Clear,High
2023-11-29,26.05300419648821,17.135409806985024,96,498,Stabilizing,Clear,Low
2023-11-30,22.557619599448202,13.285408989118562,100,950,Expanding,Clear,Low
2023-12-01,32.96334999141442,20.074388691799125,82,171,Expanding,Cloudy,High
2023-12-02,25.09672035405877,26.60405768691524,92,517,Expanding,Clear,Low
2023-12-03,19.055182902325193,23.280244561352045,79,997,Densifying,Rainy,Low
